ID,Proponents1,Proponents2,Proponents3,Proponents4,Proponents5,Proponents6,Proponents7,Proponents8,Proponents9,Proponents10,Other Entities,Other Entities2,Other Entities3,Other Entities4,Other Entities5,Other Entities6,Other Entities7,Other Entities8,Other Entities9
447,"Mantri Developers Private Limited
Vittal Mallaya Road Mantri House, # 41 Bangalore-560001 Karnataka India
080-41345676
[email]","Allegro Ventures India Private Limited
Balmatta Road, S/5B, Cryatal Arc, 2nd Floor, Mangalore -575001 Karnataka India
0824 - 4250186
[email]","BSK Trading Inc.
80 feet Road # 12, Padmanabhnagar Bangalore Karnataka India
080-26694900","Shakhambhari Enterprises
T Main # 293, Behind D.G. Hospital, Padmanabhnagar Bangalore-560070 Karnataka India
080-2669490
[email]","Amitronics Private Limited
Hosur Road Building No: 126-B Bangalore Karnataka India
080-28520421
[email]","Indian Wind Energy Association
PHD House, New Delhi-110010 New Delhi India
011-26523042
[email]",,,,,,,,,,,,,
455,"Maracá Ceramic
Avenida Manoel Afonso Cancella, 571 Setor Industrial Norte - Ituiutaba CEP: 38301-196
+55 (34) 3268-5400
http://www.ceramicamaraca.com.br","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino СЕР: 04.038-032 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]",,,,,,,,,,,,,,,,,
456,"Barro Forte Ceramic. Industrial Establishment: AGROINDUSTRIAL BARRO FORTE LTDA.
BR 232, Km 171 Tacaimbó - Pernambuco, Brasil Zip Code: 50.140-000
+55 (81) 3709-5001
[email]","Sustainable Carbon - Projetos Ambientais Ltda.
BR 232, Km 171 Tacaimbó - Pernambuco, Brasil Zip Code: 50.140-000
+55 (81) 3709-5001
[email]","Sustainable Carbon - Projetos Ambientais Ltda.
R. Doutor Bacelar. 368 - Conj. 23 - Vila Clementino Postal Code: 04.026-001 São Paulo - SP. Brazil
[phone]
[email]",,,,,,,,,,,,,,,,
495,"Savita Oil Technologies Ltd.
66/67, Nariman Bhavan, Nariman Point, Mumbai Maharashtra Postfix/ZIP: 400021 India
+91-22 - 2288 3061-2-3-4
[email]","Rajesh Construction Company Limited
M.I.D.C. Cross Road ""B"", Off Andheri Kurla Road, R B House, Andheri (E), Mumbai Maharashtra 400059 India","Smita Steels Rolling Mills Pvt. Ltd.
213/214,Gokul Arcade, Andheri-Sahar Road Vile Parle (E), Mumbai Maharashtra Postfix/ZIP: 400057 India","S. Jogani Exports Pvt. Ltd. 101, Shreeji Chambers, Tata Road No. 2
Opera House Mumbai Maharashtra 400004 India","Dhanlaxmi Fabrics Limited
Bhopar Village, Manpada Road, Behind Anand Chemicals, Dombivli (E) Maharashtra 421204 India
+91-22- 2870590/ 2870592
[email]",,,,,,,,,,,,,,
496,"Positive Climate Care Private Limited
108 Ashirwad Complex, Central Spine, Vidyadhar Nagar Jaipur Rajasthan 302023 India
[phone]
http://www.positiveclimatecare.com","Savita Oil Technologies Ltd.
66/67, Nariman Bhavan, Nariman Point, Mumbai Maharashtra 400021 India
+91 - 22 - 2288 3061-2-3-4
[email]","Jasmine Industrial Corporation
505 Giriraj, Sant Tukaram Road Mumbai Maharashtra 400009 India
[phone]/23480276
[email]","Dhanlaxmi Fabrics Limited
Bhopar Village, Manpada Road, Behind Anand Chemicals, Dombivli (E) Maharashtra 421204 India
+91-22- 2870590/ 2870592
[email]",,,,,,,,,,,,,,,
497,"MITCON Consultancy Services Ltd.
Dr. Rajendra Prasad Road Kubera Chambers Shivajinagar, Pune Maharashtra 411 005 India
020 - 2553 3309, 2553 4322
[email]",,,,,,,,,,,,,,,,,,
499,"Positive Climate Care Private Limited
108 Ashirwad Complex, Central Spine, Vidyadhar Nagar Jaipur Rajasthan 302023 India
[phone]
www.positiveclimatecare.com","Rajesh Construction Company Limited
M.I.D.C. Cross Road ""B"", Off Andheri Kurla Road, R B House, Andheri (E), Mumbai Maharashtra 400059
India","Savla Twisters Pvt. Ltd.
202 A, ""PASHAKA"", Ring Road Surat Gujarat 395002 India","Vijay Industries
D-47 Hanuman Nagar, Vaishali Nagar Jaipur Rajasthan 302021 India","Saurabh Agrotech Pvt. Ltd.
Plot 20-21 & 22 Old Industrial Area Alwar Rajasthan 301001 India",,,,,,,,,,,,,,
500,"Positive Climate Care Private Limited
108 Ashirwad Complex, Central Spine, Vidyadhar Nagar Jaipur Rajasthan 302023 India
[phone]
www.positiveclimatecare.com","Gemscab Industries Ltd. 
402, 4"" floor, ""Prem Sadan"", 11 Rajendra place, New Delhi Delhi 110008 India","Wires & Fabriks (S.A.) Ltd.
Industrial Area, Jhotwara Jaipur Rajasthan 302012 India","Kingsley Industries Ltd.
605 & 606 Hanuman Nagar Extn., Sirsi Road, Khatipura Jaipur Rajasthan 302012 India",,,,,,,,,,,,,,,
501,"Positive Climate Care Private Limited
108 Ashirwad Complex, Central Spine, Vidyadhar Nagar Jaipur Rajasthan 302023 India
[phone]
www.positiveclimatecare.com","Savita Oil Technologies Ltd.
66/67, Nariman Bhavan, Nariman Point, Mumbai Maharashtra 400021 India
+91-22 - 2288 3061-2-3-4","Rajesh Construction Co. Ltd.
M.I.D.C. Cross Road ""B"", Off Andheri Kurla Road, R B House, Andheri (E), Mumbai Maharashtra 400059 India","Winro Commercial (India) Ltd
195, Nariman Point, 2nd Floor, 209/210 Arcadia Building, Mumbai Maharashtra 400 021 India","Indian Products Trading Co. Private Ltd.
46 Bajaj Bhawan, 4"" Floor, Nariman point Mumbai Maharashtra 400021 India","Quantum Equipment Co. Ltd.
503, Plot No. 2, ""A"" Wing Kailash Industrial Complex, Parksite Vikhroli (W), Mumbai Maharashtra 400079 India","KN Resources Limited
Subhash Road KN Building Raipur Chhattisgarh 492001 India
[phone] / 2293708",,,,,,,,,,,,
525,"Surana Corporation Ltd
29, Whites road, Royapettah Chokkani building Chennai Tamil nadu 600029 India
044-28525127","Vayu Energy (I) Pvt. Ltd 
8/4 Home finder estate, ,60089 Ramapuram, Chennai Chennai 600089 India
[phone]","Cantor Fitzgerald Europe
17 Crosswall London EC3N 2LB United Kingdom 
[phone]",,,,,,,,,,,,,,,,
535,"AKENERJI ELEKTRIK URETIM AS.
Miralay Sefik Caddesi Taksim
No: 15 Istanbul 34437 Turkey
(0090) 212 249 82 82","Global Tan Energy Limited
Ehlibeyt Mahallesi 1259 Sk. Balgat No. 7/2 Ankara Turkey
(0090) 312 472 35 00",,,,,,,,,,,,,,,,,
577,"Muradiye ELEKTRIK URETIM A.S.
ikitelli OSB Ziya Gökalp Mah. Atatürk Bulvari 8. Cad. No:3 Basaksehir/iSTANBUL
[phone]
[email]",,,,,,,,,,"GTE KARBON SURDURULEBILIR ENERJI EGT. DAN. VE TIC. A.S.
MAIDAN - Mustafa Kemal Mah. 2118. Cad. No: 4 C Blok 42 06510 Cankaya - Ankara - TURKEY
[phone]
[email]",,,,,,,,
586,"GE Teobaldo Mateus ME
Estrada de Chã de Alegria, 1000 - Paudalho - PE - CEP: 55.825-000.
+55 (81) 3636-1441","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino CEP: 04038-032 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
602,"Maguary Ceramic 
Granja Maguary, s/n, Bairro Paraiso Nazaré da Mata - Pernambuco - Brasil
[phone]","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino Postal Code: 55.845-000 São Paulo - SP, Brazil",,,,,,,,,,,,,,,,,
605,"Redd Forests Pty Ltd
11 Renfrew Street, St. Andrews, NSW 2566
61 421 670 567
http://www.reddforests.com", ,,,,,,,,,,,,,,,,,
622,"Jocil Ltd.
Dokiparru Guntur Andhra Pradesh 522 438 India
[phone]","The Andhra Sugars Ltd.
Venkatarayapuram Tanuku Andhra Pradesh 534 215 India
[phone]",,,,,,,,,,,,,,,,,
641,"Connorville Estates Pty Ltd
3943 Connorville Road, Cressy, TAS, 7302
[phone]","Redd Forests Pty Ltd
11 Renfrew Street, St. Andrews, NSW, 2566",,,,,,,,,,,,,,,,,
665,"Office National des Forêts Brasil (O.N.F Brasil)
Fazenda São Nicolau Cotriguaçu Mato Grosso 78 330 000 Federative Republic of Brazil
[phone] 83/[phone] 44
[phone] 83","Office National des Forêts (O.N.F.)
2 avenue de Saint Mandé Paris Cedex 12 75570 France
+33(0)1 4019 5800
[email]","PSA Peugeot Citroën
75 avenue de la Grande Armée Paris 75116 France
+33(0)1 4066 5511","Office National des Forêts International (O.N.F. International)
2 avenue de Saint Mandé Paris Cedex 12 75570 France
+33(0)1 4019 5800",,,,,,,,,,,,,,,
668,"RHG Enertürk Enerji Üretim ve Tic. A.S.
Huzur Mah. Cendere Cad. Skyland istanbul B Bok Kat:16 No: 114B/300 Sariyer/ISTANBUL/TURKEY
[phone]","GTE Karbon Sürdürülebilir Enerji Egitim Danismanlik ve Ticaret A.S.
MAIDAN - Mustafa Kemal Mah. 2118. Cad. No: 4 C Blok 42 06510 Çankaya - Ankara - TURKEY
[phone]",,,,,,,,,,,,,,,,,
671,"AP Fashions Pvt. Ltd.
227, A. J. C. Bose Road Anandaloke Building Kolkata West Bengal India
[phone]","Aradhana Investment Limited
5, Middleton Street Kolkata West Bengal India
[phone]","H. C. Commercial
5, Middleton Street Kolkata West Bengal India
[phone]","Hi-Tech Resource Management Limited 
119, Park Street White House Kolkata West Bengal India
[phone]","Maithan Alloys Limited
20, British Indian Street 3F, East India House Kolkata West Bengal India
[phone]","Anjaney Ferro Alloys Limited
20, British Indian Street 3F, East India House Kolkata West Bengal India
[phone]","NPR Finance Limited
19, R N Mukherjee Road Main Building, 15 Floor Kolkata West Bengal India
[phone]",,,,,,,,,,,,
678,"Arvind.A.Traders
52,5th cross Sengunthapuram Karur Tamilnadu 639002 India
+91 4324 231515,231717","ABI Energy Consultancy Services Private Limited
Sreenivi, No 22 Subramaniyanagar 2nd street, Rengarajapuram, Kodambakkam Chennai Tamilnadu 600024 India
[phone]",,,,,,,,,,,,,,,,,
708,"BME Rincão do Ivaí Energia S.A.
Avenida Brasil, 2530, Sala H, Hermani, Ibirubá, Rio Grande do Sul State ZIP 98200-000
[phone]","BME Capão da Convenção Energia S.A.
Avenida Brasil, 2530, Sala H, Hermani, Ibirubá, Rio Grande do Sul State ZIP 98200-000
[phone]",,,,,,,,,"Carbotrader Assessoria e Consultoria em Energia Eireli
90, St. Maestro Manoel Antiqueira, Jundiaí, Sao Paulo State, Brazil
[phone]",,,,,,,,
721,"Food & Trees for Africa
94 Bessemer Street Wendywood Gauteng 2130 South Africa
+27(0)11 656 9803/3","RES
22 Plantaan Crescent Vredekloof Cape Town, Western Cape 7560 South Africa
+27(0) 76 834 9250",,,,,,,,,,,,,,,,,
724,"Sapthagiri Distilleries Private Limited
17, Sankey RoadBangalore Karnataka 560020 India
[phone] / 23364732",,,,,,,,,,,,,,,,,,
738,"Oréades - Geoprocessing Center
(64) 3661-5825",,,,,,,,,,,,,,,,,,
739,"Endurance Systems Pvt. Ltd.
E-92/93, Ma, Industrial Area, Aurangabad-431 136","Rocket Engineering Corporation Pvt. Ltd.
Plot #D-19, MIDC, Shiroli, Kolhapur","Lap Finance & Consultancy Pvt. Ltd.
Office No. 9 & 10, 5th Floor, Akshay Complex, I.T.I. Road, Aundh, Pune-411 007","Sable Waghire M-98 & Co. Pvt. Ltd.
105, Bhawani Peth Pune-411 042","Shree Ramdeo Baba Steels Pvt. Ltd.
Corporation Building, Old Motor stand, Itwari, Nagpur-440 008","Laxmi Hydraulics Pvt. Ltd.
B-11, MIDC, Chicholi, Pune Road, Solapur-413 255","Varroc Engineering Pvt. Ltd.
E-4, MIDC Industrial Area, Waluj, Aurangabad 431 136","Cooper Foundry Pvt. Ltd.
L-3, Addi. MIDC, Kodoli, Satara-415 001",,,,,,,,,,,
741,"Balkrishna Sizing Industries
Gat No. 747/1 Plot No. 1 and 2, Ganesh Nagar, 6th Lane, Ganganagar, Ichalkaranji 416 115 Maharashtra","Bhilai Engineering Corporation Ltd.
4/5 Industrial Estate, Nandini Road, Bhilai 490 026 Chhattisgarh","Emerson Climate Technologies (1). Ltd.
Karad-Dhebewadi Road, Karad 415110 Maharashtra","Kirloskar Oil Engines Ltd.
13, Laxmanrao Kirloskar road, Khadki, Pune-411003 Maharashtra","E. A. Patil & Associates
316, Nirman Vyapar Kendra, Sector 17, Vashi, and Navi Mumbai-400705",,,,,,,,,,,,,,
744,"Shree Naman Developers Limited
Bandra Kurla Complex, C-31, Naman Centre, Mumbai - 400051 Maharashtra India","Ranjeet Bullion
864, Saraf Bazaar, Sangli - 416416 Maharashtra India","B.S. Channabasappa & Sons
No. 5,6, Kakiladevi Road, Davangere - 577001 Karnataka India",,,,,,,,,,,,,,,,
745,"E. A. Patil & Associates
316, Nirman Vyapar Kendra, Sector 17, Vashi, Navi Mumbai-400705","Shraddha Energy and Infraprojects Pvt. Ltd.
""Shraddha House"" CTS No:1206 A/1, Plot No:887-A , Shirole Road, Off J.M. road, Pune- 411004(Maharashtra)","L.B. Kunjir Engineers & Contractors
L.B. Kunjir, Pelican building, Wing 'B' 107, Raheja woods, Kalyani Nagar, Pune Nagar road, Pune-41 1006","Gadre Marine Export
Gadre Marine Export, 3298-A, Mirkar Wada, Ratnagiri-415612 (Maharashtra)","Devi Construction Co.
Devi Construction Co.
Devi House, 6th Floor, 37 Shivaji Nagar, Pune-41 1005(Maharashtra)",,,,,,,,,,,,,,
746,"E. A. Patil & Associates
316, Nirman Vyapar Kendra, Sector 17, Vashi, Navi Mumbai-400705","B.S.Channbasappa
B.S Channabasappa and Sons, No. 1194, KalkaDevi Road, Davangere - 577 001 Karnataka","Shraddha Energy And Infraprojects Pvt. Ltd.
Shraddha House, Cts No. 1206A/1, Plot No. 887A Shirole Road, Shivajinagar, Pune 411004 Maharashtra","B.S.C. Textiles
B.S Channabasappa and Sons, No. 1194, KalkaDevi Road, Davangere - 577 001 Karnataka",,,,,,,,,,,,,,,
748,"NativeEnergy, Inc.
3 Main Street, Suite 212 Burlington, VT 05401 phone: [phone]",,,,,,,,,,"5045 Wind Partners LLC
7100 Jackson Creek Road Bozeman, MT 59715",,,,,,,,
749,"I.S.Mills Limited
P.0.Box 12, Madurai Road Theni Tamilnadu 625 531 India 
+91 4546 325001,325002","Abi Energy Consultancy Services
22, Suramaniyanagar 2nd Street , Rengarajapuram, Kodambakkam Chennai Tamilnadu 600 024 India 
[phone]",,,,,,,,,,,,,,,,,
752,"Ozaltin Enerji Uretim ve Insaat A.S.
Nene Hatun Caddesi No: 115 Cankaya/Ankara
[phone]",,,,,,,,,,"GTE KARBON SURDURULEBILIR ENERJI EGT. DAN. VE TIC. A.S.
MAIDAN - Mustafa Kemal Mah. 2118. Cad. No: 4 C Blok 42 06510 Cankaya - Ankara - TURKEY
[phone]",,,,,,,,
756,"Basin Electric Power Cooperative
1717 East Interstate Avenue Bismarck, ND [phone]
[phone]","Basin Electric Power Cooperative
1717 East Interstate Avenue Bismarck, ND [phone]
[phone]","Mitchell Technical College
1800 East Spruce Street Mitchell, South Dakota 57301
[phone]",,,,,,,,"Blue Delta Energy, LLC
458 Grand Avenue, Suite 201 New Haven, CT 06513
[phone]",,,,,,,,
773,"Sree Rengaraaj Power India Private Limited
No 99, Sankagiri Main Road, Salem Tamilnadu 636 002 India [phone]","ABI Energy Consultancy Services Private Limited.
22,Subramaniyanagar 2' Street ,Rengarajapuram, ,Kodambakkam Chennai Tamilnadu 600024 India 
[phone]",,,,,,,,,,,,,,,,,
784,"Milkfood Limited
5th Floor, Bhandari House, 91 Nehru Place, New Delhi 110019
[phone], 26463773",,,,,,,,,,"Enen Green Services Private Limited
506,4, RPS Savana, sector 88, Faridabad 
+91-9953935506",,,,,,,,
786,"Hyundai Green power CO., Ltd:","Hyundai Steel Mill CO., Ltd",,,,,,,,,"CERPD Inc.
1420 156' AVE NE Ste H, Bellevue, WA, USA 98007",,,,,,,,
800,"Lanxess India Private Limited
Birlagram, Nagda Madhya Pradesh 456 332 India 
91-7366-245104","Hitesh Plast Limited
Saki Vihar Road C/130, Solaris -1, Opp. L & T gate no. 6, Powai Mumbai Maharashtra 400 072 India
91-22-400156500","Mipak Polymers Limited
Saki Vihar Road C/130, Solaris -1, Opp. L & T gate no. 6, Powai Mumbai Maharashtra 400 072 India
91-22-400156500","Muchhala N. V.
140, Sitaladevi Temple Road 7, Sitaladevi Industrial Estate Mahim (West), Mumbai Maharashtra 400 016 India
91-22-24449064","Neharaj Energy
12 -A, General J. Bhosale road 51, Advent, near Y. B. Chavan Auditorium Nariman Point, Mumbai Maharshtra 400 021 India
91-22-40334561",,,,,,,,,,,,,,
802,"699 Construction Joint Stock Company Joint Stock Company
No 201, Truong Chinh street, Khuong Mai ward, Thanh Xuan district, Hanoi, Vietnam
+ 84 4 4632328","Energy and Environment Consultancy Joint Stock Company
Room 1210, building 18T2, Trung Hoa Nhan Chinh, Le Van Luong Street, Hanoi, Vietnam
[phone]","Swiss Carbon Value Ltd.
Technoparkstr.1 8005 Zurich, Switzerland
+ 41 43 501 3550",,,,,,,,,,,,,,,,
803,"Redphoenix Consultancy Private Limited
CP Ramaswami Road, Old No. 93 New no. 2 Arundhati Apartment, Alwarpet, Chennai- 600018 India",,,,,,,,,,,,,,,,,,
811,"Nam Mu Hydropower Joint Stock Company
Tan Thanh commune, Bac Quang district, Ha Giang province, Viet Nam
[phone]","Swiss Carbon Value Ltd.
Technoparkstr.1 8005 Zurich, Switzerland
+ 41 43 501 3550",,,,,,,,,"Energy and Environment Consultancy Joint Stock Company
Room 1210, building 18T2, Trung Hoa - Nhan Chinh, Le Van Luong street, Hanoi, Vietnam
[phone]",,,,,,,,
828,"Ruchi Soya Industries Ltd.
7/5 South Tukoganj, Nath Mandir road 301, Mahakosh House Indore Madhya Pradesh 452001 India
0731-2513281","National Steel and Agro Industries Limited
7/5 South Tukoganj 401-Mahakosh House Indore Madhya Pradesh 452001 India
0731-4255234","Ruchi Global Limited (RGL) 
7/5 South Tukoganj 504-Mahakosh House Indore Madhya Pradesh 452001 India
0731-2518124-25-26",,,,,,,,,,,,,,,,
829,"Jatropha Mali Initiative (JMI)
Rue du Père Michel, Bamako, Mali
[phone]
[email]","Eco-Carbone
15, Avenue de Ségur, Paris, France
[phone]
[email]",,,,,,,,,"Novartis International SA
Bâle, Suisse
[phone]","Déguessi Vert Bamako, Mali",,,,,,,
840,"Dhariwal Industries Ltd. and M/s. R.M. Dhariwal (HUF)
100/101, Manikchand House, D. Kennedy Road, Pune, Maharashtra, 411001
91-9422404540",,,,,,,,,,"EKI Energy Services Limited
EnKing Embassy, Office No. 201, Plot 48, Scheme 78, Part 2, Vijay Nagar, Indore- 452010 Madhya Pradesh, India
0731 428 9086",,,,,,,,
844,"Maderera Río Acre S.A.C. (Maderacre), Maderera Río Yaverija S.A.C. (Maderyja) and Greenoxx NGO
Av. Leon Velarde S/N, Iñapari, Madre de Dios
+51 982798119","Maderya SAC
Av. Leon Velarde S/N, Iñapari, Madre de Dios
+51 993504890","Greenoxx NGO
Costa Rica 1661/of. 7 CP 11500, Montevideo, Uruguay
[phone]",,,,,,,,"BOSQUES AMAZONICOS SAC (BAM)
Jirón San Martin 1084; Tambopata, Puerto Maldonado, Madre de Dios, Peru","AIDER NGO
Av. Jorge Basadre 180 3° piso Of. 6; San Isidro, Lima 27, Peru
","CESVI and WWF (World Wildlife Fund Inc.)
Av. San Felipe 537; Jesús Maria, Lima, Peru","World Wildlife Fund Inc. (WWF)
Trinidad Morán 853; Lince, Lima 14, Peru","Rainforest Alliance, Inc. (RA)
Fonavi MZ J Lote 11, Puerto Maldonado, Madre de Dios, Peru","National Forestry Chamber
Jr. Ramón Dagnino 369","University of Leeds — School of Geography
Leeds LS2 9JT, UK","La Molina Agrarian National University - Management Forest Department (MFD)
Av. La Molina s/n; La Molina, Peru","University of the Pacific - Faculty of Economy (FEUP)
Av. Salaverry 2020; Jesús Maria, Lima, Peru"
857,"REI Agro Limited
58 A/1, Sainik Farm, New Delhi Delhi 110 062 India
011 - 32905030, 32906030","Octal Suppliers Pvt Ltd..
58 A/1, Sainik Farm, New Delhi Delhi 110 062 India 011 - 32905030, 32906030",,,,,,,,,,,,,,,,,
858,"REI Agro Private Limited
58 A/1, Sainik Farm, New Delhi - 110062 India
[phone]","Octal Suppliers Pvt. Ltd.
58 A/1, Sainik Farm, New Delhi - 110062, India.
32905030",,,,,,,,,,,,,,,,,
875,"Florestal Santa Maria S.A.
Rua Augusta, 2883, Cj. 62, 6° andar / São Paulo, SP, CEP: 01413-100",,,,,,,,,,"PLANT Inteligência Ambiental Ltda.
Rua Morais Barros, 1413 - Centro, CEP: 13419-240 - Piracicaba, SP","Bunge Emissions Group
Av. Maria Coelho Aguiar, 215 - BI. D, g'' floor - Sao Paulo, SP - CEP 05804 000","AVIX Geo Ambiental
Praça Prof. Sérgio Bonganhi, 120 (Ed. Terras Center Office), CJ. 107 - Piracicaba, SP","Pinheiro Neto Advogados
Rua Hungria, 1.100; CEP: 01455-906; São Paulo - SP","VO2 Desenvolvimento Empresarial
Rua Augusta, 2883 - CJ. 31 3° Andar / CEP: 01413-100 - Bairro Cerqueira Cesar / São Paulo - SP",,,,
895,"REI Agro Limited
58 A/1, Sainik Farm, New Delhi Delhi 110 062 India
011 - 32905030, 32906030","Neonet Merchandise Private Limited 
58 A/1, Sainik Farm, New Delhi Delhi 110 062 India
011 - 32905030, 32906030","Surpriya Tradelink Private Limited
58 A/1, Sainik Farm New Delhi Delhi 110 062 India
011 - 32905030, 32906030",,,,,,,,,,,,,,,,
896,"Foz do Chapecó Energia S.A.
203, St. Germano Wendhausen, Centro Executivo Beiramar, Room 401 Florianopolis City - Santa Catarina State, Brazil - ZIP 88015-460
[phone]",,,,,,,,,,"Carbotrader Assessoria e Consultoria em Energia EIRELI
190, St Cap. Cassiano Ricardo de Toledo, Jundiai City, Sao Paulo State, Brazil, ZIP 13201-840
[phone]",,,,,,,,
915,"Violet Green Power Private Limited
Fourth floor, Caledon square, Avinashi road, Peelamedu Combatore, Tamil Nadu - 641004, India
+91 - 9842274234",,,,,,,,,,"EKI Energy Services Limited
Office No 201, Plot No 48, Scheme 78, Vijay Nagar Part- Il, Indore 452010, India
+91 - 7828347589",,,,,,,,
938,"Crown Milk Specialities Pvt. Ltd.
C-169, Industrial Area VIII B, S.A.S Nagar Mohali, Punjab. 160055 India
0172-256701",,,,,,,,,,,,,,,,,,
943,"Cerâmica Rio Negro Ltda
Estrada do Brito, s/n°, Zona rural - Cacau Pirera 69405-000
+55 (92) 9142-9831","Sustainable Carbon - Projetos Ambientais Ltda.
Rua Borges Lagoa, 1065 - Conj. 144 - Vila Clementino, São Paulo - SP, Brasil 04038-032
+55 (11) 2649 0036",,,,,,,,,,,,,,,,,
945,"Chongqing Youshui Hydropower Development Co., Ltd
Youchou town, Youyang County Chongqing Municipality Youyang County 408809 China
023-75414057","AES Carbon Exchange, Ltd.
8 Par-La-Ville Road Mintflower Place, 4"" floor Hamilton HM 08 Bermuda
[phone]",,,,,,,,,,,,,,,,,
955,"EnKing International 
Opp. Gujrati Girls College, Maharani Road, 405, Block - A, Prem Trade Centre Indore Madhya Pradesh 452007 India
[phone]",,,,,,,,,,,,,,,,,,
957,"Ecoinvest Carbon S.A.
13, Rte de Florissant, CH-1211, Geneva Switzerland
[email]",,,,,,,,,,,,,,,,,,
962,"Forestal Tekoayhu
Av. Luis A. De Herrera 1248, Office. 234 Montevideo 11.300 Uruguay
[phone]",,,,,,,,,,Cambium Forestal Uruguay S.A.,,,,,,,,
